Rank,Player,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,ROST
221,Isaih Pacheco (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
222,Kevin Marks Jr. (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
223,Zonovan Knight (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
224,Aaron Shampklin (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
225,Shermari Jones (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
226,Tyreik McAllister (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
227,Julius Chestnut (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
228,ZaQuandre White (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
229,BJ Baylor (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
230,John Lovett (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
231,Brittain Brown (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
232,Connor Heyward (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20%
233,Tyler Badie (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80%
234,Hassan Haskins (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30%
235,Abram Smith (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
236,Rachaad White (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.30%
237,D'Vonte Price (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
238,Jeremiah Hall (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
239,Bryant Koback (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
240,Jaylen Warren (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
241,De'Montre Tuggle (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
242,Malik Davis (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
243,Greg Bell (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
244,Mataeo Durant (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
245,Tyler Allgeier (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.80%
246,Tayon Fleet-Davis (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
247,Trestan Ebner (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
248,TJ Pledger (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
249,Ronnie Rivers (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
250,Leddie Brown (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
251,Zander Horvath (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
252,Jashaun Corbin (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
253,Jerome Ford (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50%
254,Javian Hawkins (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10%
255,Shane Bannon (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
256,Taiwan Jones (BUF),0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.10%
257,Isaac Odim (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
258,Nick Bellore (SEA),0,0,0,0,0,0,1,1,4,4,0,0,10,0,0,1.00%
259,Jay Finley (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
260,Chad Spann (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
261,Garrett Mills (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
262,Anthony Alridge (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
263,Dantrell Savage (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
264,Chad Simpson (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
265,Kenny Irons (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
266,Samkon Gado (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
267,Xavier Omon (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
268,Mike Bell (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
269,Madison Hedgecock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
270,J.P. Holtz (NO),0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.00%
271,Brandin Bryant (BUF),0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
272,Trey Edmunds (PIT),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.60%
273,Gus Edwards (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.40%
274,Jordan Wilkins (TEN),0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.10%
275,Jason Cabinda (DET),3,23,7.7,21,0,0,4,7,16,4,1,0,10,0,0,0.00%
276,Elijah McGuire (FA),0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.00%
277,Tarik Cohen (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.20%
278,Brian Hill (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
279,Taquan Mizzell (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
280,Willie Carter (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
281,Tim Flanders (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
282,Kenjon Barner (TB),4,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0.60%
283,Carlin Isles (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
284,Brennan Clay (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
285,Nate McCrary (BAL),1,-1,-1,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,0.10%
286,Khari Blasingame (CHI),3,6,2,3,0,0,2,2,4,2,0,1,5,-1,-0.2,0.10%
287,Trenton Cannon (TEN),3,4,1.3,3,0,0,0,0,0,0,0,1,10,-1.6,-0.2,0.20%
